"","treename","pred_pcr","pred_comp","PCR","competence","type","studies","cat"
"106","Cerradomys_scotti",0.289661002215112,0.0920677278781646,0,0,"true negative",1,"negative"
"107","Cerradomys_subflavus",0.395972088205904,0.167421098749251,0,0,"true negative",1,"negative"
"108","Cerradomys_vivoi",0.395972088205904,0.167421098749251,0,0,"other",0,"unsampled"
"109","Chelemys_delfini",0.317795107964973,0.0991299796765074,0,0,"other",0,"unsampled"
"110","Chelemys_macronyx",0.405284961633319,0.140853657806767,0,0,"other",0,"unsampled"
"111","Chelemys_megalonyx",0.216510658775064,0.108408350226184,0,0,"other",0,"unsampled"
"112","Chibchanomys_orcesi",0.340546680664537,0.100187688756646,0,0,"other",0,"unsampled"
"113","Chibchanomys_trichotis",0.191234959721929,0.121376900011589,0,0,"other",0,"unsampled"
"114","Chilomys_instans",0.313475201055517,0.132869668580763,0,0,"other",0,"unsampled"
"115","Chinchillula_sahamae",0.130597511922814,0.116059663538996,0,0,"other",0,"unsampled"
"116","Delomys_altimontanus",0.260835061148844,0.109717062755795,0,0,"other",0,"unsampled"
"117","Delomys_collinus",0.366805296847532,0.0996470802416532,0,0,"other",0,"unsampled"
"118","Delomys_dorsalis",0.272761020346812,0.117911952763297,0,0,"other",0,"unsampled"
"119","Delomys_sublineatus",0.251990669922124,0.111822037812706,0,0,"other",0,"unsampled"
"120","Deltamys_kempi",0.207720869076531,0.116309857138192,0,0,"true negative",1,"negative"
"121","Dicrostonyx_groenlandicus",0.113022347526293,0.150620923508298,0,0,"other",0,"unsampled"
"122","Dicrostonyx_hudsonius",0.100731396083894,0.120271637318501,0,0,"other",0,"unsampled"
"123","Dicrostonyx_nelsoni",0.121275262989967,0.0865975438881182,0,0,"other",0,"unsampled"
"124","Dicrostonyx_nunatakensis",0.108430247315611,0.10016296873968,0,0,"other",0,"unsampled"
"125","Dicrostonyx_richardsoni",0.13994429723305,0.123979741733166,0,0,"other",0,"unsampled"
"126","Dicrostonyx_unalascensis",0.102373910442534,0.096539296957174,0,0,"other",0,"unsampled"
"127","Drymoreomys_albimaculatus",0.148152541451095,0.112368303731347,0,0,"other",0,"unsampled"
"128","Eligmodontia_bolsonensis",0.465911590973378,0.205358398990492,0,0,"other",0,"unsampled"
"129","Eligmodontia_dunaris",0.162532336987453,0.0987469330718295,0,0,"other",0,"unsampled"
"130","Eligmodontia_hirtipes",0.172050518909061,0.105319323388054,0,0,"other",0,"unsampled"
"131","Eligmodontia_moreni",0.149453691690427,0.119233889610808,0,0,"other",0,"unsampled"
"132","Eligmodontia_morgani",0.227324883702573,0.112510488167767,0,0,"true negative",1,"negative"
"133","Eligmodontia_puerulus",0.181969833972352,0.11384220928749,0,0,"other",0,"unsampled"
"134","Eligmodontia_typus",0.465911590973378,0.205358398990492,0,0,"true negative",1,"negative"
"135","Eremoryzomys_polius",0.148152541451095,0.112368303731347,0,0,"other",0,"unsampled"
"136","Euneomys_chinchilloides",0.162282206213569,0.135211420344639,0,0,"other",0,"unsampled"
"137","Euneomys_fossor",0.309460772280715,0.10006738105846,0,0,"other",0,"unsampled"
"138","Euneomys_mordax",0.177334540438321,0.103449512351125,0,0,"other",0,"unsampled"
"139","Euneomys_petersoni",0.107594907691578,0.128020058471844,0,0,"other",0,"unsampled"
"140","Euryoryzomys_emmonsae",0.282616687127663,0.0897880077038758,0,0,"other",0,"unsampled"
"141","Euryoryzomys_lamia",0.181985038037207,0.110539179455141,0,0,"other",0,"unsampled"
"142","Euryoryzomys_legatus",0.14975922790325,0.108436667832019,0,0,"other",0,"unsampled"
"143","Euryoryzomys_macconnelli",0.239127400767122,0.158693227036152,0,0,"other",0,"unsampled"
"144","Euryoryzomys_nitidus",0.251146024973714,0.154462770318833,0,0,"other",0,"unsampled"
"145","Euryoryzomys_russatus",0.263414137915963,0.110771942936523,0,0,"other",0,"unsampled"
"146","Galenomys_garleppi",0.119516418877087,0.100910021001112,0,0,"other",0,"unsampled"
"147","Geoxus_valdivianus",0.239812256622583,0.130888416750487,0,0,"other",0,"unsampled"
"148","Graomys_centralis",0.328825817815684,0.101255142190968,0,0,"other",0,"unsampled"
"149","Graomys_domorum",0.153718786042061,0.101488435255519,0,0,"other",0,"unsampled"
"150","Graomys_edithae",0.129281440040973,0.112301096066392,0,0,"other",0,"unsampled"
"151","Graomys_griseoflavus",0.367137876715665,0.215986576118399,0,0,"other",0,"unsampled"
"152","Habromys_chinanteco",0.176924193757419,0.123506421673228,0,0,"other",0,"unsampled"
"153","Habromys_delicatulus",0.345539467275455,0.106893659272631,0,0,"other",0,"unsampled"
"154","Habromys_ixtlani",0.389137370462046,0.107302953916396,0,0,"other",0,"unsampled"
"155","Habromys_lepturus",0.369799782013615,0.10600446913425,0,0,"true negative",2,"negative"
"156","Habromys_lophurus",0.228569106984474,0.1232986600258,0,0,"other",0,"unsampled"
"157","Habromys_schmidlyi",0.205868852087908,0.11989991336721,0,0,"other",0,"unsampled"
"158","Habromys_simulatus",0.192598176152772,0.111041080887552,0,0,"other",0,"unsampled"
"159","Handleyomys_alfaroi",0.299894715385795,0.111451021645972,0,0,"true negative",2,"negative"
"160","Handleyomys_chapmani",0.216413200886505,0.104811707462461,0,0,"other",0,"unsampled"
"161","Handleyomys_fuscatus",0.202856211390792,0.122428118970213,0,0,"other",0,"unsampled"
"162","Handleyomys_guerrerensis",0.206283402625692,0.100817724468468,0,0,"other",0,"unsampled"
"163","Handleyomys_intectus",0.167444897450017,0.109473348226222,0,0,"other",0,"unsampled"
"164","Handleyomys_melanotis",0.241674250371051,0.0995165677402916,0,0,"true negative",1,"negative"
"165","Handleyomys_rhabdops",0.214171072720553,0.105363069694885,0,0,"other",0,"unsampled"
"166","Handleyomys_rostratus",0.218347871406916,0.10589637658332,0,0,"other",0,"unsampled"
"167","Handleyomys_saturatior",0.222244803694105,0.108671139955906,0,0,"other",0,"unsampled"
"168","Hodomys_alleni",0.199413139291077,0.101511053370879,0,0,"true negative",2,"negative"
"169","Holochilus_brasiliensis",0.633643613646465,0.151922926614434,0,0,"true negative",3,"negative"
"170","Holochilus_chacarius",0.224206487135253,0.127587987077903,0,0,"true negative",1,"negative"
"171","Holochilus_lagigliai",0.633643613646465,0.151922926614434,0,0,"other",0,"unsampled"
"172","Holochilus_sciureus",0.701565106236099,0.362428034752525,1,0,"other",2,"positive"
"173","Hylaeamys_acritus",0.287303167208957,0.0908315282852852,0,0,"other",0,"unsampled"
"174","Hylaeamys_laticeps",0.215890242440548,0.112022208309815,0,0,"other",0,"unsampled"
"175","Hylaeamys_megacephalus",0.335768279381579,0.0854672847729074,0,0,"true negative",4,"negative"
"176","Hylaeamys_oniscus",0.179763795006379,0.167111607119807,0,0,"other",0,"unsampled"
"177","Hylaeamys_perenensis",0.280174141151814,0.0889977700824865,0,0,"other",0,"unsampled"
"178","Hylaeamys_tatei",0.307349062973765,0.0956020856518179,0,0,"other",0,"unsampled"
"179","Hylaeamys_yunganus",0.193372250497302,0.178757446388536,0,0,"true negative",2,"negative"
"180","Ichthyomys_hydrobates",0.254393836498781,0.122147191522351,0,0,"other",0,"unsampled"
"181","Ichthyomys_pittieri",0.23852821068861,0.124163388874956,0,0,"other",0,"unsampled"
"182","Ichthyomys_stolzmanni",0.220531323785338,0.104521151669714,0,0,"other",0,"unsampled"
"183","Ichthyomys_tweedii",0.200198043677021,0.118014298506047,0,0,"other",0,"unsampled"
"184","Irenomys_tarsalis",0.222312620229734,0.146019305180719,0,0,"true negative",1,"negative"
"185","Isthmomys_flavidus",0.183241727696532,0.117849032812391,0,0,"other",0,"unsampled"
"186","Isthmomys_pirrensis",0.128835411805124,0.11810295697254,0,0,"other",0,"unsampled"
"187","Juliomys_ossitenuis",0.228779977134326,0.110375499290459,0,0,"other",0,"unsampled"
"188","Juliomys_pictipes",0.23180874032959,0.111485933851315,0,0,"other",0,"unsampled"
"189","Juliomys_rimofrons",0.340183047894424,0.0934002972608795,0,0,"other",0,"unsampled"
"190","Juscelinomys_candango",0.235137098074156,0.105243444985278,0,0,"other",0,"unsampled"
"191","Juscelinomys_guaporensis",0.34157932700995,0.100671230910063,0,0,"other",0,"unsampled"
"192","Juscelinomys_huanchacae",0.341651530262345,0.100640937036827,0,0,"other",0,"unsampled"
"193","Kunsia_fronto",0.167314706565481,0.11130049784613,0,0,"other",0,"unsampled"
"194","Kunsia_tomentosus",0.162292686224477,0.128178866054893,0,0,"other",0,"unsampled"
"195","Lemmiscus_curtatus",0.291213841958708,0.175834404140822,0,0,"other",0,"unsampled"
"196","Lemmus_amurensis",0.11966771456422,0.12897952903761,0,0,"other",0,"unsampled"
"197","Lemmus_trimucronatus",0.111776657355874,0.204403810519107,0,0,"other",0,"unsampled"
"198","Lenoxus_apicalis",0.148267796566766,0.112998395108994,0,0,"other",0,"unsampled"
"199","Loxodontomys_micropus",0.60186361332021,0.176819312080795,1,0,"other",4,"positive"
"200","Loxodontomys_pikumche",0.324184161471712,0.100013039239947,0,0,"other",0,"unsampled"
"201","Lundomys_molitor",0.186425271101411,0.104963476002496,0,0,"other",0,"unsampled"
"202","Megadontomys_cryophilus",0.162373077391839,0.103210597502711,0,0,"other",0,"unsampled"
"203","Megadontomys_nelsoni",0.182993717862256,0.112635184088463,0,0,"other",0,"unsampled"
"204","Megadontomys_thomasi",0.185323576527417,0.108707481638561,0,0,"true negative",2,"negative"
"205","Megalomys_desmarestii",0.287196198427892,0.0900524436968153,0,0,"other",0,"unsampled"
"206","Megalomys_luciae",0.287196198427892,0.0900524436968153,0,0,"other",0,"unsampled"
"207","Megaoryzomys_curioi",0.278347639110052,0.0877031305683718,0,0,"other",0,"unsampled"
"208","Melanomys_caliginosus",0.404598701213561,0.18793150473368,0,0,"other",0,"unsampled"
"209","Melanomys_robustulus",0.195444464924503,0.115945169028611,0,0,"other",0,"unsampled"
"210","Melanomys_zunigae",0.153637521888889,0.126098068321381,0,0,"other",0,"unsampled"
"211","Microakodontomys_transitorius",0.328038522065883,0.0975693525762069,0,0,"other",0,"unsampled"
"212","Microryzomys_altissimus",0.285311179134712,0.127886776599521,0,0,"other",0,"unsampled"
"213","Microryzomys_minutus",0.56429861572375,0.240637869764692,0,0,"other",0,"unsampled"
"214","Microtus_abbreviatus",0.121515578588622,0.097686449176661,0,0,"other",0,"unsampled"
"215","Microtus_breweri",0.220440856325145,0.115259631565868,0,0,"other",0,"unsampled"
"216","Microtus_californicus",0.384074023880026,0.0903488361090285,1,0,"other",1,"positive"
"217","Microtus_canicaudus",0.254311533773412,0.121933436212369,0,0,"other",0,"unsampled"
"218","Microtus_chrotorrhinus",0.196277229853084,0.154132237829555,0,0,"other",0,"unsampled"
"219","Microtus_guatemalensis",0.206783993321781,0.115792532594827,0,0,"other",0,"unsampled"
"220","Microtus_longicaudus",0.221689674871986,0.182378038005727,0,0,"true negative",1,"negative"
"221","Microtus_mexicanus",0.286453621060693,0.0876688900371731,0,0,"true negative",3,"negative"
"222","Microtus_miurus",0.140546138727271,0.125071363170273,0,0,"other",0,"unsampled"
"223","Microtus_montanus",0.39226817109398,0.152192314253466,1,0,"other",2,"positive"
"224","Microtus_oaxacensis",0.148970431668566,0.10886991302688,0,0,"other",0,"unsampled"
"225","Microtus_ochrogaster",0.213117229446353,0.119815915499729,0,0,"true negative",1,"negative"
"226","Microtus_oeconomus",0.206509584395752,0.222857283276176,0,0,"other",0,"unsampled"
"227","Microtus_oregoni",0.184986790637882,0.0971064228098735,0,0,"other",0,"unsampled"
"228","Microtus_pennsylvanicus",0.253640267136767,0.366363711125077,0,1,"other",6,"positive"
"229","Microtus_pinetorum",0.410019538041719,0.196736523303339,0,0,"other",0,"unsampled"
"230","Microtus_quasiater",0.181843960006434,0.106589043763122,0,0,"other",0,"unsampled"
"231","Microtus_richardsoni",0.26792440137836,0.139404129912615,0,0,"other",0,"unsampled"
"232","Microtus_townsendii",0.360607539387509,0.191019875287058,0,0,"other",0,"unsampled"
"233","Microtus_transcaspicus",0.154581001866179,0.086359346353716,0,0,"other",0,"unsampled"
"234","Microtus_umbrosus",0.146531414441915,0.108339819642637,0,0,"other",0,"unsampled"
"235","Microtus_xanthognathus",0.120103806893541,0.178230404416439,0,0,"other",0,"unsampled"
"236","Mindomys_hammondi",0.201178955637007,0.107686427327039,0,0,"other",0,"unsampled"
"237","Mus_musculus",0.783038836729057,0.303437975876102,1,0,"other",19,"positive"
"238","Myodes_californicus",0.149486785707945,0.0920536071006225,0,0,"other",0,"unsampled"
"239","Myodes_gapperi",0.212176655047506,0.327570923246304,0,0,"other",0,"unsampled"
"240","Myodes_rutilus",0.171451256843044,0.25590745791965,0,0,"other",0,"unsampled"
"241","Neacomys_dubosti",0.347516527357124,0.0930186217551156,0,0,"other",0,"unsampled"
"242","Neacomys_guianae",0.290344818699824,0.150451127711246,0,0,"other",0,"unsampled"
"243","Neacomys_minutus",0.357236704892068,0.0930055764724683,0,0,"other",0,"unsampled"
"244","Neacomys_musseri",0.408226866527675,0.0968045756953212,0,0,"other",0,"unsampled"
"245","Neacomys_paracou",0.372688720883619,0.0918672456150696,0,0,"true negative",1,"negative"
"246","Neacomys_pictus",0.165111172509835,0.130369324864425,0,0,"other",0,"unsampled"
"247","Neacomys_spinosus",0.635679451760248,0.295818219824465,0,0,"other",0,"unsampled"
"248","Neacomys_tenuipes",0.692552291650578,0.150973432079272,0,0,"other",0,"unsampled"
"249","Necromys_amoenus",0.164801948320337,0.124012058149663,0,0,"other",0,"unsampled"
"250","Necromys_benefactus",0.326137302786262,0.0999956957130271,0,0,"other",0,"unsampled"
"251","Necromys_lactens",0.162774371609473,0.111638285831555,0,0,"other",0,"unsampled"
"252","Necromys_lasiurus",0.819038512128248,0.204143914108784,1,0,"other",10,"positive"
"253","Necromys_lenguarum",0.527481094908138,0.10315435981772,0,0,"other",0,"unsampled"
"254","Necromys_obscurus",0.727155864108631,0.212834913645215,1,0,"other",4,"positive"
"255","Necromys_punctulatus",0.47687750523447,0.099214964759675,0,0,"other",0,"unsampled"
"256","Necromys_temchuki",0.172907336693668,0.126742261158266,0,0,"other",0,"unsampled"
"257","Necromys_urichi",0.471359955923283,0.296268135449729,0,0,"other",0,"unsampled"
"258","Nectomys_apicalis",0.427434769849659,0.0901331274113988,0,0,"other",0,"unsampled"
"259","Nectomys_magdalenae",0.457057301273744,0.106527265712559,0,0,"other",0,"unsampled"
"260","Nectomys_palmipes",0.28642800665148,0.142526444646116,0,0,"other",0,"unsampled"
"261","Nectomys_rattus",0.382141137329468,0.239096474160984,0,0,"true negative",1,"negative"
"262","Nectomys_squamipes",0.633511075775072,0.143430245292147,0,0,"true negative",2,"negative"
"263","Nelsonia_goldmani",0.178599970365072,0.106282857164499,0,0,"other",0,"unsampled"
"264","Nelsonia_neotomodon",0.151509857868606,0.093431124880571,0,0,"other",0,"unsampled"
"265","Neofiber_alleni",0.189337425727959,0.119149656938342,0,0,"other",0,"unsampled"
"266","Neotoma_albigula",0.339140969542424,0.125644589637063,0,0,"true negative",3,"negative"
"267","Neotoma_angustapalata",0.150538749282279,0.108868735498405,0,0,"other",0,"unsampled"
"268","Neotoma_anthonyi",0.128350595588895,0.0888306353892101,0,0,"other",0,"unsampled"
"269","Neotoma_bryanti",0.115738804854389,0.0975877922261906,0,0,"other",0,"unsampled"
"270","Neotoma_bunkeri",0.127983015636277,0.0978826203700313,0,0,"other",0,"unsampled"
"271","Neotoma_chrysomelas",0.170818285010179,0.108006562236133,0,0,"other",0,"unsampled"
"272","Neotoma_cinerea",0.130710199473236,0.117323002590818,0,0,"true negative",1,"negative"
"273","Neotoma_devia",0.123520002153237,0.100683193463714,0,0,"other",0,"unsampled"
"274","Neotoma_floridana",0.358464402440818,0.106271495384041,0,0,"other",0,"unsampled"
"275","Neotoma_fuscipes",0.249364497233318,0.0934638719957369,0,0,"true negative",2,"negative"
"276","Neotoma_goldmani",0.107293732174627,0.0894433614458204,0,0,"other",0,"unsampled"
"277","Neotoma_lepida",0.501142381881542,0.0911862958837482,1,0,"other",3,"positive"
"278","Neotoma_leucodon",0.488013590739071,0.105991001146302,0,0,"true negative",1,"negative"
"279","Neotoma_macrotis",0.291498601056465,0.105376241383892,0,0,"other",0,"unsampled"
"280","Neotoma_magister",0.26296375025561,0.105910218444453,0,0,"other",0,"unsampled"
"281","Neotoma_martinensis",0.127345342213154,0.0895224235502387,0,0,"other",0,"unsampled"
"282","Neotoma_mexicana",0.738451278354845,0.178726740269202,1,0,"other",7,"positive"
"283","Neotoma_micropus",0.364595474829594,0.109719844886637,0,0,"true negative",2,"negative"
"284","Neotoma_nelsoni",0.150979671381218,0.11273734951536,0,0,"other",0,"unsampled"
"285","Neotoma_palatina",0.110253838068079,0.105063989124142,0,0,"other",0,"unsampled"
"286","Neotoma_phenax",0.152216288772177,0.0966756768359116,0,0,"other",0,"unsampled"
"287","Neotoma_stephensi",0.111035279076028,0.092559008244484,0,0,"true negative",2,"negative"
"288","Neotomodon_alstoni",0.238332439404268,0.095720808930598,0,0,"true negative",1,"negative"
"289","Neotomys_ebriosus",0.225600584516854,0.102717830984355,0,0,"other",0,"unsampled"
"290","Nephelomys_albigularis",0.230542731576009,0.118027537814272,0,0,"true negative",1,"negative"
"291","Nephelomys_auriventer",0.152013239015887,0.109743842601181,0,0,"other",0,"unsampled"
"292","Nephelomys_caracolus",0.287334165496932,0.0903097667319722,0,0,"other",0,"unsampled"
"293","Nephelomys_devius",0.214091321622788,0.111275018847182,0,0,"other",0,"unsampled"
"294","Nephelomys_keaysi",0.155349969679037,0.115362990160919,0,0,"other",0,"unsampled"
"295","Nephelomys_levipes",0.17724572904126,0.114811240162843,0,0,"other",0,"unsampled"
"296","Nephelomys_meridensis",0.287331353893856,0.0903577412445532,0,0,"other",0,"unsampled"
"297","Nesoryzomys_darwini",0.326599707415066,0.0959725477312594,0,0,"other",0,"unsampled"
"298","Nesoryzomys_fernandinae",0.146081820074161,0.108961387157151,0,0,"other",0,"unsampled"
"299","Nesoryzomys_indefessus",0.175182801883031,0.0995778723506203,0,0,"other",0,"unsampled"
